172264210	artifacts/multi-catfish-v06-c2-k1-t1-source-gate-20260902-r1/merged/source.json
68617167	.scratch/catfish-oracle-gate/confirmation-seeds-10-k10-v1.json
67224074	.scratch/catfish-oracle-gate/arlp-shadow-confirmation-seeds-10-k10-v4.json
57476396	artifacts/multi-catfish-v06-c2-k1-t1-source-gate-20260902-r1/shards/q13-c.json
57436449	artifacts/multi-catfish-v06-c2-k1-t1-source-gate-20260902-r1/shards/q13-a.json
57353538	artifacts/multi-catfish-v06-c2-k1-t1-source-gate-20260902-r1/shards/q13-b.json
56231920	.scratch/catfish-oracle-gate/state-only-confirmation-seeds-10-k10-v2.json
51783628	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-server-smoke-20260829-r2-lr0p001/A011/carrier-state.pt
51460684	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-server-smoke-20260829-r2-lr0p001/A101/carrier-state.pt
50970572	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-server-smoke-20260829-r2-lr0p001/A110/carrier-state.pt
50373132	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-server-smoke-20260829-r2-lr0p001/F111/carrier-state.pt
36344484	artifacts/fable-51-c2-cleanroom-20260902-r1/census/census-raw.npz
30548753	.scratch/catfish-oracle-gate/state-learnability-development-seeds-10-k10-v3.1.json
30077296	.scratch/catfish-oracle-gate/state-learnability-heldout-seeds-10-k10-v3.1.json
28553511	artifacts/smc-er-c1-authority-20260828/smc-er-c1-postgate-efficacy-screen-20260828-v1/informed/carrier-state.pt
27954791	artifacts/smc-er-c1-authority-20260828/smc-er-c1-postgate-efficacy-screen-20260828-v1/neutral/carrier-state.pt
26358287	artifacts/multi-catfish-v04-c2-phase-b-shards-20260901-r3/init-2026092102/shard-result.json
26334625	artifacts/multi-catfish-v04-c2-phase-b-shards-20260901-r3/init-2026092103/shard-result.json
26281406	artifacts/multi-catfish-v04-c2-phase-b-shards-20260901-r3/init-2026092101/shard-result.json
25706764	.scratch/c2-v03a-trend/local-u100-f111-lr0p001-path-smoke-1ep-20260830-r1/carrier-state.pt
18800100	.scratch/c2-v03/runner-smoke-F111-20260829-v13-u100-k9-telemetry/carrier-state.pt
17120131	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-server-smoke-20260829-r2-lr0p001/B000/training-state.pt
17120131	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-server-smoke-20260829-lr0p001/B000/training-state.pt
16626727	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-zero-dose-parity-20260828-r4/F111-zero-route/carrier-state.pt
16626727	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-zero-dose-parity-20260828-r3/F111-zero-route/carrier-state.pt
16625447	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-zero-dose-parity-20260828-r2/F111-zero-route/carrier-state.pt
14747212	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-zero-dose-parity-20260829-r8/F111-zero-route/carrier-state.pt
14747212	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-zero-dose-parity-20260829-r7/F111-zero-route/carrier-state.pt
14267276	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-zero-dose-parity-20260829-r9/F111-zero-route/carrier-state.pt
14267276	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-zero-dose-parity-20260829-r6/F111-zero-route/carrier-state.pt
14267276	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-zero-dose-parity-20260829-r5/F111-zero-route/carrier-state.pt
11796382	.scratch/chinese-word-v023-lcsrs-20260905-r2/references-pdf/[06]_A_Multi_Agent_Deep_Reinforcement_Learning_Based_Hand.pdf
11796382	.scratch/chinese-word-r1-symbols-20260905-r1/input/thesis-mc/references-pdf/[06]_A_Multi_Agent_Deep_Reinforcement_Learning_Based_Hand.pdf
11733735	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-routed-1ep-20260828/F111-seed2026082806-r3/carrier-state.pt
11019431	archive/multi-catfish-pre-v03-2026-08-31/artifacts/multi-catfish-v02-routed-1ep-20260828/F111-seed2026082801-r2/carrier-state.pt
10906164	artifacts/multi-catfish-v019-relational-q3-learner-20260904-r1/server-run/sources/TRAIN/2026120703-2026092101/source.npz
10694783	artifacts/multi-catfish-v019-relational-q3-learner-20260904-r1/server-run/sources/TRAIN/2026120703-2026092103/source.npz
10623951	artifacts/multi-catfish-v019-relational-q3-learner-20260904-r1/server-run/sources/TRAIN/2026120704-2026092101/source.npz
10615281	artifacts/multi-catfish-v019-relational-q3-learner-20260904-r1/server-run/sources/TRAIN/2026120702-2026092102/source.npz
10611751	artifacts/multi-catfish-v019-relational-q3-learner-20260904-r1/server-run/sources/TRAIN/2026120703-2026092102/source.npz
10591581	artifacts/multi-catfish-v019-relational-q3-learner-20260904-r1/server-run/sources/VALIDATION/2026120706-2026092101/source.npz
10548141	artifacts/multi-catfish-v019-relational-q3-learner-20260904-r1/server-run/sources/TRAIN/2026120702-2026092103/source.npz
10534904	artifacts/multi-catfish-v019-relational-q3-learner-20260904-r1/server-run/sources/TRAIN/2026120702-2026092101/source.npz
